protein_id,label
p_Y7A2,0
p_8PG4,0
p_RQ9V,1
p_Q4JT,0
p_GF6S,1
p_U0KJ,0
p_U02Q,1
p_OM14,0
p_AQ8C,0
p_DZ22,1
p_86ED,1
p_UN14,1
p_U6T0,0
p_2RGC,0
p_Z2GU,1
p_Y5O4,0
p_66TZ,1
p_WZ2H,0
p_5QH4,0
p_M6FU,1
p_7BS1,1
p_8AHB,1
p_TDL2,0
p_EB62,1
p_G5Y0,0
p_1ZM5,0
p_B4AA,1
p_71ZM,1
p_SZ15,1
p_M7Y4,1
p_E2Q4,1
p_L31B,0
p_EGP9,0
p_J9XR,0
p_FN7C,1
p_BX9M,0
p_A3Q4,1
p_69BF,0
p_8P3H,0
p_S1SX,0
p_M2CV,0
p_BH4K,0
p_OMR4,0
p_I0LV,0
p_UM0N,0
p_DLW1,1
p_6A5K,1
p_8WMV,0
p_WK2M,0
p_N0GT,1
p_G68Y,0
p_6EZ9,0
p_TH3R,0
p_CZ2B,0
p_W2B8,0
p_0LK4,0
p_QO2M,1
p_Y1A8,1
p_FL03,0
p_N4O2,1
p_MCP9,0
p_3QQ4,1
p_10ST,0
p_47AB,1
p_RV8U,1
p_MG14,1
p_97EP,0
p_G6CC,0
p_KCC3,0
p_EYA3,0
p_E9X6,0
p_3YC3,0
p_NHP4,0
p_5HI0,0
p_M6LW,0
p_SL96,1
p_7DKQ,0
p_S79R,0
p_RW30,0
p_XM9N,0
p_X3S8,0
p_RR00,1
p_LHM2,0
p_QJN6,1
p_KMJ6,0
p_CK7P,1
p_SB5B,0
p_3VP4,1
p_F5WL,1
p_9J5B,0
p_4F1P,0
p_A3LU,1
p_T85O,1
p_MFV1,0
p_7K3O,0
p_BW4L,1
p_0IHY,1
p_IHP9,1
p_7UX5,0
p_XEU1,0
p_6ESQ,0
p_H73E,0
p_UIM6,1
p_XBC1,0
p_B3LT,1
p_P19X,1
p_PMD0,0
p_G5AX,0
p_M8N7,0
p_33DX,1
p_N4ST,0
p_FE92,0
p_30LP,1
p_CRO2,0
p_I10K,1
p_56ZR,0
p_T5Z4,0
p_L1VL,1
p_JM6H,0
p_3FQ0,0
p_HXP4,0
p_WKD0,0
p_2FUY,1
p_N01C,1
p_UH2Y,1
p_J5Y6,0
p_0MY6,0
p_90AP,0
p_WY8I,0
p_I9E7,0
p_55MT,1
p_IA4N,0
p_P5V5,0
p_27IZ,1
p_4RM5,1
p_Z0W6,0
p_1PLB,1
p_WNZ0,1
p_XFZ8,1
p_9OUJ,0
p_Y1XA,0
p_7Z0H,1
p_MT07,1
p_8WO9,0
p_EV7V,0
p_2ZM8,1
p_90YO,1
p_XBM3,0
p_9NRM,0
p_55BW,1
p_G61U,1
p_Q9OI,1
p_8EUP,0
p_DDU5,1
p_RD77,1
p_NXZ6,1
p_1EMY,1
p_1DGX,0
p_20II,1
p_4P2P,0
p_PDS3,0
p_O4MB,1
p_WWC2,0
p_R4YG,0
p_KT4S,0
p_F45T,0
p_D0VH,1
p_T9L1,0
p_P7X5,1
p_1IO9,0
p_2EL6,0
p_W29O,0
p_MX8H,0
p_5X8O,1
p_7DLG,1
p_P09J,0
p_V69Z,1
p_15VA,0
p_PGH2,0
p_VK04,1
p_ZD9E,1
p_4XUA,0
p_JI93,0
p_PJM9,0
p_L8MV,1
p_E3SA,0
p_J8R1,0
p_GB1Y,0
p_J2V6,0
p_2GRW,1
p_AZ5C,0
p_2XRO,0
p_IO08,0
p_NJI7,0
p_LJW2,1
p_1UM9,0
p_D2CK,0
p_J8Z8,0
p_N4F9,0
p_9C5M,1
p_7F5O,0
p_NX7X,0
p_Q4F2,0
p_FU1F,1
p_7LRK,0
p_L61J,0
p_HF5B,1
p_GN1X,0
p_UCV1,0
p_V1SU,0
p_PPN3,0
p_QR19,0
p_R6ZX,0
p_HD02,0
p_OG8O,0
p_Z2B1,0
p_5NZ6,0
p_8YD8,0
p_0QY9,0
p_2C5L,1
p_55WM,0
p_GI3O,0
p_1SVD,0
p_CX5D,0
p_8P3R,0
p_2KLD,0
p_KV9K,0
p_YOV6,0
p_6WUQ,0
p_1MW6,0
p_5FFS,1
p_7DME,0
p_PW8J,1
p_HMQ5,1
p_9XHP,1
p_Y6PK,1
p_CQ00,0
p_4ZSD,0
p_IP4Z,0
p_83RR,0
p_5FJT,0
p_EP3S,1
p_0W0T,0
p_LW6P,0
p_R2S9,1
p_30HG,0
p_3S7K,0
p_A33D,0
p_5W1Y,0
p_T6ER,0
p_RK38,0
p_LPP1,1
p_SK1W,0
p_1PXJ,0
p_3AU7,0
p_K5BH,0
p_XD07,1
p_5D1W,0
p_F4U3,0
p_9WUR,0
p_7CF9,0
p_0FZ8,0
p_AAL1,0
p_PO6K,0
p_NBD3,0
p_WL5O,0
p_8V8N,0
p_8XRI,1
p_GH3P,1
p_B9S5,0
p_Y4T2,0
p_V0CB,1
p_IU6L,0
p_3D6A,0
p_QZ0B,1
p_XSQ9,0
p_EDY6,0
p_K7IL,0
p_KL2F,0
p_88TD,0
p_D99O,0
p_IA9A,1
p_MD4E,0
p_M7R0,0
p_2Z3A,1
p_7I8O,0
p_W4I3,0
p_8KJ2,0
p_OOJ3,0
p_KW07,1
p_ZA56,0
p_NR02,1
p_WT2D,0
p_K7KP,0
p_0MN5,1
p_N2CM,0
p_4W9E,0
p_T36J,0
p_LJ75,0
p_1NWX,0
p_6DOF,0
p_GAJ6,0
p_V6SF,1
p_5S8B,1
p_4UZJ,0
p_EC65,0
p_Z3WA,0
p_RLV6,0
p_IUY2,1
p_UU42,1
p_1TF5,1
p_D9DT,1
p_G7KO,0
p_82JD,0
p_ZN62,0
p_8K6V,0
p_59UP,0
p_QWI7,0
p_C58M,0
p_DSN9,1
p_EN83,0
p_IMI0,0
p_NM9V,1
p_H0KR,0
p_G95U,0
p_YNM8,1
p_7S0O,1
p_U4AF,0
p_6A1D,0
p_SBI3,1
p_F0K1,0
p_DLG0,1
p_45LA,0
p_F5AV,0
p_58WB,1
p_I28P,0
p_FT1I,1
p_LC33,0
p_4VK0,0
p_BKW5,0
p_ME8O,0
p_W3HZ,1
p_R1X5,1
p_28NC,0
p_K5O4,1
p_1YA7,0
p_O1GI,0
p_Y6ZT,0
p_6HTH,0
p_02JL,0
p_F9J4,0
p_D3A3,0
p_MF7A,0
p_T48Z,0
p_EV86,0
p_QL4F,0
p_6T8I,0
p_Z0R8,0
p_DA71,0
p_DSW6,0
p_QXR6,0
p_W6O3,0
p_W1VP,0
p_S37B,1
p_2B7J,0
p_S6S9,0
p_RB7C,1
p_RP34,1
p_T7J0,0
p_RQB8,0
p_DC41,1
p_Z58R,0
p_B7J4,1
p_0MN2,0
p_OCB4,0
p_KV0W,0
p_SD43,0
p_50BF,0
p_W1WY,0
p_MDU1,1
p_XE6G,0
p_H36U,0
p_L3PH,0
p_V3HM,1
p_2GYB,0
p_36SM,0
p_FX30,0
p_2E3F,0
p_8KG9,0
p_JG7A,0
p_4T9F,1
p_MV0L,0
p_KDS4,0
p_T4QH,0
p_FKA2,0
p_F2FJ,1
p_5TKE,0
p_8CWT,1
p_U12T,1
p_M29L,0
p_YWY5,1
p_ZFB6,0
p_0EPZ,0
p_0AXZ,0
p_9GA6,0
p_H2XE,0
p_K2Z9,0
p_3Y5Z,1
p_1OJA,0
p_M6DA,1
p_V4GE,0
p_F54C,1
p_SCE9,0
p_0SBV,0
p_3X4F,0
p_28PT,0
p_DD85,0
p_I5EJ,1
p_A95U,0
p_B55Q,0
p_PO7D,0
p_Y4ZS,1
p_K3YR,0
p_5IHB,0
p_K75X,0
p_HL1I,0
p_77MT,0
p_10RQ,1
p_9TAI,0
p_A2YZ,0
p_L8S0,0
p_G82Q,1
p_9D1V,0
p_85EM,1
p_ET34,1
p_2S7R,1
p_4MF3,0
p_ZA76,1
p_LK0A,1
p_7K7I,0
p_D7YU,0
p_9MVC,1
p_CJ00,0
p_5QT3,0
p_GM29,1
p_VKB3,0
p_X3WL,1
p_RK73,0
p_Y60F,0
p_K1NR,0
p_YY84,0
p_S7YO,0
p_VJ1O,0
p_X4SP,0
p_XG15,1
p_5LVT,1
p_LZ8O,1
p_59TU,1
p_Y7OD,0
p_62SI,1
p_NTB6,1
p_V69K,1
p_DS55,0
p_K7DL,0
p_DEU6,0
p_1AA4,0
p_AM88,0
p_3OH3,1
p_NNS1,1
p_0TU6,0
p_9DUS,0
p_RYH8,1
p_4KUY,1
p_WV44,0
p_66XX,0
p_7OAM,1
p_VI81,0
p_9I8S,0
p_9XH3,0
p_BKM5,1
p_U2VN,0
p_0HD9,1
p_VK9S,0
p_36ZP,0
p_4B1U,0
p_JY9B,1
p_1EWA,0
p_3QYI,0
p_0YLL,0
p_YZ44,0
p_T68C,0
p_8KB6,0
p_YX1P,0
p_MC5X,1
p_8DNS,0
p_7QV7,0
p_DT2X,0
p_Y6RJ,1
p_GDX7,0
p_M7Q2,0
p_8GAZ,0
p_E9PW,1
p_3GV6,0
p_9B9U,1
p_ICS4,1
p_STA6,0
p_EBE0,0
p_T70L,0
p_Q3K3,0
p_U3KP,1
p_2UHT,1
p_9Q5C,0
p_GH39,0
p_3B9A,0
p_MRW0,0
p_NI9D,0
p_UO90,0
p_5B2L,1
p_XRL4,0
p_ZN5P,0
p_Z4S9,0
p_W7V0,0
p_TPE7,1
p_3FUY,0
p_ISV3,0
p_L9S0,0
p_UHE0,1
p_JL19,0
p_N1WD,0
p_UWJ8,0
p_TRR1,1
p_CU91,0
p_KHZ6,1
p_L37U,0
p_84AV,0
p_G5CH,0
p_5A8B,0
p_5E8K,0
p_56QE,1
p_O2A5,0
p_44QG,0
p_H8JG,0
p_6SEW,1
p_BNK1,0
p_XU5F,0
p_38PR,1
p_7E2T,1
p_T5XA,0
p_XL5M,0
p_3UF8,1
p_5SZ9,1
p_1JG9,1
p_0Y5L,0
p_S45V,0
p_KUZ0,0
p_7UVS,0
p_V0YO,0
p_4B6A,0
p_K8N8,0
p_23SF,0
p_6QAS,0
p_9O3N,0
p_RA5X,1
p_O58O,0
p_35CW,0
p_MD79,0
p_J4O5,1
p_V15G,0
p_N26U,1
p_T78I,0
p_0DV0,0
p_0NNP,0
p_MLD0,1
p_A1NY,1
p_2LO9,0
p_5P6C,0
p_L68O,1
p_SB12,0
p_G3ZE,1
p_NV6R,0
p_55EN,0
p_5GA2,0
p_YX76,1
p_Q50M,0
p_DLL0,0
p_42NX,0
p_W54H,0
p_E2Z1,0
p_U6XU,0
p_B89T,0
p_6R1L,0
p_F1MN,0
p_9BNS,0
p_PT6U,0
p_CF0J,0
p_I3LM,1
p_OU86,1
p_H7QR,0
p_T7QR,0
p_J9IG,1
p_49NI,0
p_CW8M,0
p_R8H0,1
p_X5Y0,0
p_R8XJ,0
p_C27G,1
p_WG2R,0
p_PZZ1,1
p_29QK,0
p_N3IK,1
p_6UGW,0
p_K4FX,1
p_FXV6,0
p_56KO,0
p_F4C9,1
p_4S5X,0
p_2JY8,0
p_MO8J,0
p_ZX5J,0
p_D8N2,0
p_B3NS,1
p_JY43,1
p_8KAX,0
p_9E8T,1
p_HM86,1
p_89GB,1
p_K9FZ,0
p_V7Z6,0
p_UD6U,0
p_Y0SR,0
p_D9O7,0
p_PX2E,0
p_Z6VC,1
p_KS65,1
p_V3UN,0
p_PB62,0
p_KPQ4,1
p_P23A,1
p_08WI,0
p_Q07D,0
p_N6SL,0
p_X96V,0
p_Y5VV,0
p_R5M5,0
p_IFH9,0
p_XE29,0
p_LR8A,0
p_NB7Z,0
p_DS35,0
p_W91J,0
p_DW9Q,0
p_0DCU,0
p_5KSQ,1
p_A8FE,1
p_5NO3,0
p_F58M,0
p_G6RD,1
p_12GC,0
p_W5F8,0
p_3Q8Q,1
p_O4VT,0
p_2Y2T,0
p_9O6L,0
p_U77E,0
p_FT92,0
p_GT0C,0
p_IKR8,0
p_WT58,0
p_7E5Z,1
p_L2XK,1
p_4RR5,0
p_QBP9,0
p_6K4Y,0
p_2D1J,0
p_GKU5,0
p_5HJS,0
p_74OQ,1
p_40ZX,0
p_8TPH,0
p_GJ50,1
p_K0PC,0
p_5IX4,0
p_XPK5,0
p_QCM4,1
p_U2CX,0
p_21KX,0
p_7KHR,0
p_GYJ3,1
p_8L4U,0
p_C4FF,0
p_NV0A,0
p_85FS,1
p_0FY5,0
p_WE7Y,1
p_RE6R,0
p_1GUV,0
p_1Z3D,1
p_I8AH,1
p_D28Z,0
p_24WR,0
p_7NX6,1
p_V7QS,1
p_B97W,0
p_U29X,1
p_DWJ0,0
p_8FBE,0
p_DM73,1
p_9CYE,1
p_2F2M,0
p_GQ8R,0
p_K45U,0
p_4BVU,1
p_0LLK,0
p_V4A5,0
p_E7HC,0
p_VVU8,0
p_SX38,0
p_ME40,0
p_U2CQ,0
p_N0T8,0
p_VBU1,0
p_B05V,0
p_7THE,0
p_S90M,0
p_HF54,0
p_PS6Z,0
p_A81B,0
p_R36A,1
p_O1RR,0
p_3JN0,1
p_S43U,0
p_VR6A,0
p_6IE0,0
p_MQG0,0
p_GBB0,1
p_2IE5,0
p_3K9R,1
p_U39A,1
p_1HDE,1
p_GMW0,0
p_R1L6,0
p_2RJL,0
p_29XV,1
p_E6QT,1
p_QQA5,1
p_8PVG,0
p_JQ7H,1
p_QJ8J,0
p_V1FH,0
p_0HTP,0
p_7WWF,0
p_8OAU,0
p_K94P,0
p_4FAM,1
p_Q5Y9,1
p_87QL,0
p_1OLH,0
p_Y4S0,1
p_B5CR,1
p_X2P2,0
p_VY04,0
p_MRD9,0
p_89QH,0
p_0JYF,0
p_Y4GB,0
p_AB48,0
p_5ABB,1
p_3CE1,1
p_Z9EM,0
p_RY5H,1
p_M6X4,0
p_W0CR,0
p_MCZ4,0
p_04QI,1
p_FS96,0
p_7VOT,0
p_KC4H,0
p_9Y5M,0
p_X36Q,1
p_1VCZ,0
p_5YTV,0
p_HRN2,0
p_1DAZ,1
p_Q8HO,0
p_OZR4,1
p_0VJN,0
p_9N9I,0
p_UEU9,0
p_FW85,0
p_SDO0,0
p_YM4E,0
p_8IQG,0
p_S9ER,1
p_J05T,0
p_3W2P,1
p_P02H,0
p_5RFC,0
p_F3S2,1
p_Z18G,0
p_2NEN,0
p_QE7F,0
p_JNZ9,0
p_Z4YQ,1
p_Z03P,0
p_9F0C,0
p_WY01,0
p_T7NS,1
p_YSM5,0
p_XLN6,1
p_0C9R,1
p_OOW8,1
p_AR72,0
p_K2TX,0
p_4DQT,0
p_3KJ8,1
p_G9TK,1
p_RAY1,0
p_I2OP,1
p_1T9B,1
p_0KM3,1
p_7K7M,0
p_UQ4A,1
p_DNY4,0
p_VYH8,1
p_1QJP,1
p_Z6AG,0
p_WCB8,0
p_DV4N,1
p_UCL4,0
p_V3FV,0
p_4X7N,1
p_8EYL,0
p_SKQ0,0
p_AE8F,0
p_SY1P,1
p_J85W,0
p_BEE3,0
p_6NBU,0
p_E9EK,1
p_3ZW7,0
p_L08X,1
p_9ION,0
p_VFI5,1
p_6HJI,0
p_S9PF,0
p_5QWM,0
p_1TQ4,0
p_P93J,0
p_TK2T,0
p_4KUO,0
p_F1BQ,0
p_SO02,1
p_RU80,0
p_09FO,0
p_K7O2,1
p_KO76,0
p_GA27,1
p_I4FI,1
p_99FH,0
p_AF3E,1
p_0WB3,0
p_UHV7,1
p_B05B,0
p_2PBO,1
p_2YK7,0
p_J5UW,0
p_3GRN,0
p_VB9W,0
p_2YSO,0
p_1LVY,0
p_8YTS,0
p_6MWA,0
p_K68D,1
p_38DK,1
p_1L7B,0
p_MD81,0
p_ZGE9,0
p_54EP,0
p_85NE,1
p_9NYB,1
p_QYK2,1
p_C7VK,0
p_HD6F,0
p_03WS,1
p_D0IF,1
p_QCT5,1
p_5C4D,1
p_J23L,0
p_5CLZ,0
p_FS1X,0
p_02EU,1
p_55LF,1
p_CS1N,0
p_TK9G,0
p_V5L3,0
p_V2J5,0
p_N2DI,0
p_1RMQ,0
p_F9T0,0
p_T5KE,0
p_8LYN,0
p_BIT8,1
p_7DG9,1
p_Q78S,1
p_XT06,1
p_2BM8,0
p_9W5V,0
p_Z79O,0
p_9FR0,0
p_4UQ3,0
p_M7CM,0
p_M2Q9,0
p_G34F,1
p_X2YQ,0
p_U13S,1
p_P2EA,0
p_NCQ4,0
p_JJ22,1
p_1V8V,0
p_KW5U,1
p_Y0DH,0
p_25YN,1
p_DQ55,0
p_S2A7,1
p_7XFH,1
p_G1CV,0
p_KFL9,0
p_83MB,1
p_Y3Y6,0
p_G4Z4,0
p_A2K6,0
p_YZ74,1
p_DH22,1
p_Y4YI,0
p_HZ53,1
p_ZCQ9,0
p_X2I9,0
p_Y8KC,1
p_2A3O,1
p_JT6U,0
p_CVV6,1
p_4BL6,0
p_YE8P,1
p_3EI9,0
p_5EVD,0
p_Z6ZO,0
p_5UKR,1
p_E53W,0
p_HN26,0
p_6LQ5,0
p_IRR1,0
p_71OF,0
p_X6Y5,0
p_7LZC,0
p_WL09,0
p_LH14,1
p_E11X,1
p_7V0C,1
p_RVE7,0
p_TF7Y,0
p_1Q2E,0
p_RZ98,1
p_72AD,0
p_HR9J,0
p_E69P,0
p_SQ4X,0
p_7W4K,0
p_0Z4Z,1
p_2D1G,0
p_Q27S,0
p_R4GI,0
p_JL3V,0
p_5NZX,0
p_IH74,1
p_4YKH,0
p_J35Y,1
p_KB6P,0
p_6W0F,0
p_K2FX,0
p_ETZ5,1
p_AA7E,0
p_ZCI6,1
p_YW5V,0
p_2N5P,0
p_S8P3,1
p_8URH,1
p_Y8XK,0
p_ZGJ4,1
p_0LJR,1
p_GO47,1
p_F7B2,0
p_9QGR,0
p_6GUC,0
p_1K9Z,0
p_ND3X,1
p_1U1B,1
p_V0UQ,1
p_WTE5,0
p_84DL,0
p_UWQ0,0
p_UH3Q,0
p_31NO,0
p_G65U,0
p_FP7T,0
p_HAX1,0
p_32HF,0
p_UW77,1
p_1Q5D,0
p_HYZ3,0
p_85ED,1
p_5GAZ,0
p_JVT9,0
p_XD80,1
p_AU5Y,1
p_DB96,0
p_6VUU,1
p_TL72,0
p_S4T5,1
p_4RG9,0
p_RK1E,0
p_9SSZ,1
p_5CWT,0
p_3QI0,0
p_YKW0,0
p_9G8Q,0
p_9IMX,0
p_W8CC,0
p_Y2QQ,0
p_KU94,1
p_Z5YR,0
p_5CVT,0
p_B58C,0
p_6RSB,0
p_D3T0,0
p_PJ08,1
p_F3HT,0
p_M2YZ,0
p_Y3K7,0
p_1U1E,0
p_0XD9,0
p_BFM2,0
p_2ZMO,0
p_S64T,0
p_UC8V,0
p_89GV,0
p_B8J7,1
p_2TM5,0
p_61AE,1
p_5N5L,0
p_N22O,1
p_02SA,0
p_4B5R,0
p_04DG,0
p_2QG3,0
p_7YZI,1
p_TL51,1
p_QU56,1
p_I9OI,0
p_G18O,0
p_0GG2,0
p_Y6KY,0
p_7U3L,0
p_ZF55,1
p_Y0FI,0
p_UF0N,1
p_1Y3L,1
p_TMV7,0
p_60WM,0
p_FE7Z,0
p_VB0Q,0
p_Z0AO,0
p_ADD2,0
p_N9DI,1
p_7GJ2,0
p_9GA2,0
p_A6OS,0
p_3E2Y,0
p_YP4L,0
p_G9S0,1
p_9ANZ,1
p_BHI7,0
p_WX6F,0
p_PF4W,0
p_E8QQ,0
p_WE12,0
p_8LD3,1
p_G0UR,0
p_A3V2,0
p_H60G,0
p_7WX7,0
p_RF57,0
p_Z05P,1
p_Y9G1,0
p_5DL1,0
p_1W3X,0
p_3NT6,1
p_8Y0O,0
p_KX73,0
p_LQP9,0
p_I73K,0
p_S9Y6,0
p_T6Q9,0
p_IOV8,0
p_M20U,0
p_13XI,1
p_7TIC,0
p_I29J,0
p_G47J,0
p_23VB,1
p_R0D8,0
p_Q7K1,1
p_P2N4,0
p_3J2P,1
p_GOC8,1
p_EZ65,0
p_7HWD,1
p_OR5Q,1
p_HN5S,0
p_0WF8,1
p_W9DT,0
p_N47Q,1
p_45ZW,0
p_3MQJ,0
p_HE43,0
p_35UG,0
p_FC9C,1
p_K39T,1
p_99ZY,0
p_1UU3,0
p_Q4Y3,0
p_8HM7,0
p_3TN6,0
p_P31Q,0
p_8JY3,1
p_5ZM0,1
p_Z25D,0
p_SR1S,1
p_96VP,0
p_W6ED,0
p_LU83,0
p_YY45,0
p_3SRM,0
p_X11A,0
p_T5HV,0
p_D0LY,1
p_T3N0,0
p_RG86,0
p_GWQ8,1
p_7Z1E,0
p_F4S8,0
p_U2FA,0
p_9CM3,1
p_2LOP,0
p_3LG3,1
p_P6WS,0
p_3PPB,0
p_6RXA,0
p_8S7P,0
p_7CT8,0
p_O26E,0
p_6W3R,0
p_XJ0W,1
p_8B8Y,0
p_C0I8,0
p_XB66,0
p_K4XY,0
p_UU6G,0
p_MLI1,0
p_V9QH,1
p_P9N0,0
p_DT07,0
p_JBZ5,0
p_P9Y3,1
p_TF7P,0
p_5ZV5,1
p_U3Q3,0
p_3PJP,0
p_MA3X,0
p_B4LT,0
p_V37A,0
p_X28T,0
p_RQ4G,1
p_7SXI,0
p_KW0B,0
p_47YV,0
p_7QSE,0
p_2NKX,1
p_Z4R5,0
p_2J4W,1
p_K48P,0
p_Z0V9,0
p_DGQ2,0
p_CW4Y,0
p_E90B,0
p_MFH2,0
p_K7T7,0
p_D3Y2,0
p_P01L,1
p_VJ7S,0
p_VD0W,0
p_ZB2D,1
p_69AC,0
p_Y71Z,0
p_47XL,1
p_ZH00,0
p_74EE,0
p_BQ17,0
p_D2JH,0
p_CB2A,0
p_5LYE,0
p_VJX7,0
p_CAV4,0
p_PH02,0
p_WFS0,1
p_RJX8,1
p_YH57,1
p_JEM1,1
p_4WXK,0
p_5BLX,1
p_0Y8F,1
p_BI79,1
p_W3SE,0
p_AM4O,0
p_3ZKQ,1
p_2YZJ,0
p_A64H,1
p_K7OU,0
p_D3FE,0
p_N0QR,1
p_H16S,0
p_XM4S,1
p_RBK5,1
p_B2ZW,0
p_4D5T,0
p_Z9PC,0
p_3BN5,0
p_63SX,1
p_1V5T,1
p_Z8QI,1
p_G08E,0
p_ES5L,1
p_1H4Q,0
p_0DY6,1
p_Y8W7,0
p_KO9F,0
p_2MKV,1
p_1TM2,1
p_I3N1,0
p_YG3C,0
p_C1P2,0
p_W8F0,1
p_J8GC,0
p_84KV,0
p_UV4J,1
p_R4V3,0
p_3SLX,0
p_9WDJ,0
p_EZ2I,1
p_N07U,0
p_1MJ8,0
p_Z6I9,0
p_7X0M,0
p_LFA5,1
p_8EUL,0
p_PVX5,0
p_DSS9,0
p_7EPI,0
p_C1W6,0
p_VWC0,0
p_IF5P,0
p_5WT9,0
p_E0X6,0
p_9OTH,0
p_4APT,0
p_5BI4,0
p_YUA2,0
p_UP0P,0
p_T7B5,1
p_2O8F,0
p_D9B7,0
p_98ZB,1
p_J5IL,1
p_MBR5,1
p_PQO3,0
p_9AKN,0
p_OR1C,0
p_NW8K,1
p_F01N,0
p_6LJT,1
p_DPS7,0
p_40PF,0
p_P3C2,1
p_J3H1,0
p_6RJ2,0
p_O9VH,0
p_08LM,1
p_LH4A,1
p_6DWO,0
p_JTG4,0
p_SB6H,1
p_LKP6,1
p_5GH1,0
p_3CC5,0
p_Z0K4,1
p_Z2A8,1
p_K86Q,0
p_HM47,0
p_JB00,0
p_M66D,0
p_30WW,1
p_MS93,0
p_B8WZ,0
p_K02U,0
p_23PA,0
p_T66B,1
p_JD53,1
p_RE45,0
p_4KPI,0
p_7Z2W,0
p_LV7Z,0
p_8UA5,0
p_J7Q8,0
p_QE2J,0
p_ED43,1
p_2VBN,0
p_BLD9,0
p_16KG,1
p_OI06,1
p_BMM4,0
p_5WUN,1
p_14DU,1
p_HJ7R,0
p_M2LE,1
p_32TN,1
p_DCN8,0
p_PHW2,0
p_P1P4,0
p_E1KU,1
p_G4S3,0
p_Y4Y5,0
p_8MY1,0
p_TYZ5,1
p_U7T8,0
p_W2S0,1
p_RD5B,0
p_ZN2S,1
p_9GF2,1
p_OIX9,0
p_EC1U,0
p_6MGG,0
p_ZUS1,0
p_7NL7,1
p_PU3E,1
p_TKQ5,1
p_7PCG,1
p_I1OO,0
p_OPA1,0
p_BD90,1
p_G65O,0
p_3XN2,0
p_RPK4,0
p_GYQ7,0
p_5JZG,1
p_4VYX,0
p_3HMW,0
p_NUC7,0
p_I8Q2,1
p_03BW,1
p_EI91,0
p_36CM,1
p_AY5H,0
p_H0Y2,1
p_F3PO,0
p_LOV9,0
p_KG7S,0
p_GKT3,0
p_7Q1F,0
p_T2MB,0
p_2IDJ,0
p_57RY,0
p_3MCN,0
p_YG04,0
p_3EG9,1
p_GYU5,1
p_0ZYE,0
p_J3WA,0
p_2ZSS,1
p_93VT,1
p_WM95,0
p_XT88,1
p_9BQ2,1
p_1DRT,1
p_MC9I,0
p_J17B,1
p_M3JL,0
p_I7EE,0
p_PL5U,0
p_I0L9,1
p_9ZGY,0
p_6PT6,1
p_LX37,0
p_M4YJ,0
p_WMA4,0
p_ZA5N,0
p_4XNK,1
p_K3HO,0
p_B35S,1
p_8GPF,1
p_K5K4,0
p_WJC4,0
p_U0J8,0
p_5K1D,0
p_BIU9,0
p_BWA2,1
p_Z08U,0
p_BM9L,0
p_1O0A,0
p_E8XY,0
p_8UJ1,1
p_SM4X,0
p_A8BP,1
p_WP5H,1
p_3TYC,0
p_FG5Y,0
p_ZG1R,0
p_EO1E,0
p_8T1O,1
p_W9JX,1
p_NI1E,0
p_Z3FC,0
p_49AU,0
p_AND8,0
p_K4NE,0
p_8R4I,1
p_75IG,0
p_0GQ5,1
p_7R6N,0
p_G50L,0
p_1RPN,1
p_5GI0,1
p_DUF4,0
p_4CF9,1
p_J8BO,1
p_N9N1,0
p_3NZQ,0
p_5AC2,0
p_D76M,0
p_IK2Z,0
p_6FBW,0
p_RZ7G,1
p_3IB4,1
p_2QN3,1
p_6RP7,0
p_S90D,0
p_X0F6,1
p_6P6E,0
p_3RZO,0
p_33YF,0
p_L3D6,0
p_Z1Z6,0
p_0A2F,1
p_MJ99,0
p_FL3X,0
p_8T6R,0
p_1O9K,0
p_VO01,1
p_0J5F,0
p_NP0E,0
p_Z15F,1
p_V2I3,0
p_MBX9,0
p_25PU,0
p_N01D,0
p_86LP,0
p_VY32,0
p_D6K0,0
p_NSL7,0
p_Q08Y,1
p_8HUF,1
p_6ZJM,0
p_8DN5,1
p_BF6B,1
p_1G0J,0
p_EPR3,0
p_0M2C,0
p_2LXY,0
p_48SM,0
p_FK7U,1
p_O4OT,0
p_MQ9K,0
p_AO09,0
p_OK0P,1
p_0I5X,0
p_13CD,1
p_6Z5E,0
p_9B5W,1
p_E1W4,0
p_9SWL,0
p_DV32,1
p_UPD9,1
p_SJ21,1
p_2H0N,0
p_J8BT,0
p_GB3T,0
p_G99F,0
p_DW2R,1
p_6ZPZ,0
p_YY7R,1
p_F2TR,0
p_7N4E,0
p_AYO5,1
p_O6M3,0
p_7KGR,0
p_3GJT,0
p_UZ80,0
p_WB9M,0
p_Q3KI,0
p_21CY,0
p_60BZ,0
p_VL5C,0
p_PM4V,1
p_7J0O,1
p_QH1F,0
p_NC8E,0
p_B75H,0
p_6HYW,1
p_9BCZ,1
p_F3W2,0
p_W0ZL,0
p_G8WE,0
p_IK5Q,0
p_4K2U,0
p_7TTP,0
p_Z1JM,0
p_4GIT,0
p_9QFJ,0
p_9R7M,1
p_5HK9,1
p_ZW3Z,0
p_3PXV,0
p_G4OX,0
p_O09X,0
p_II5A,1
p_U0K8,0
p_H8I0,0
p_7UX3,0
p_W7WM,0
p_EC45,1
p_JMN2,0
p_BV73,0
p_AA9X,0
p_44WI,1
p_81UX,1
p_XWN5,0
p_4GG5,0
p_ZM1F,0
p_90LT,0
p_3WMJ,1
p_DQ8T,1
p_K1E5,1
